@odata.mediaContentType,Id,Name,ContentType,ContentLength,OriginDate,PublicationDate,ModificationDate,Online,EvictionDate,S3Path,Checksum,ContentDate,Footprint,GeoFootprint,StartDate,EndDate,ContentSize_MB
application/octet-stream,32695f48-9b21-4c97-b32a-6e9e3810e76a,S1A_IW_ETA__AXDV_20231014T141635_20231014T141702_050762_061E0B_B698.SAFE,application/octet-stream,75707308,2023-11-04T05:26:52.404000Z,2023-11-04T05:32:15.450009Z,2024-03-20T14:26:51.868427Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/14/S1A_IW_ETA__AXDV_20231014T141635_20231014T141702_050762_061E0B_B698.SAFE,"[{'Value': 'c252dbc6c39861d673a084e8780facaa', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T14:26:51.591879Z'}, {'Value': '3e718103d414b3a3ef4ad3286520bb303c6bb0b362b2cab5fb002a391d55cce5', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T14:26:51.729179Z'}]","{'Start': '2023-10-14T14:16:35.659824Z', 'End': '2023-10-14T14:17:02.727273Z'}","geography'SRID=4326;POLYGON ((-121.986 36.378, -121.59 38.0058, -124.46 38.4039, -124.792 36.7776, -121.986 36.378))'","{'type': 'Polygon', 'coordinates': [[[-121.986, 36.378], [-121.59, 38.0058], [-124.46, 38.4039], [-124.792, 36.7776], [-121.986, 36.378]]]}",2023-10-14 14:16:35.659824+00:00,2023-10-14 14:17:02.727273+00:00,72.20011520385742
application/octet-stream,73787a7e-ec2e-4573-abaa-6fc7b2644756,S1A_IW_ETA__AXDV_20231021T020755_20231021T020822_050857_06213D_312C.SAFE,application/octet-stream,80112305,2023-11-10T17:21:44.660000Z,2023-11-10T17:27:25.463484Z,2024-03-20T15:21:30.779668Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/21/S1A_IW_ETA__AXDV_20231021T020755_20231021T020822_050857_06213D_312C.SAFE,"[{'Value': '3cb13b87b797099b4ecda16e456a1e61', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T15:21:30.499514Z'}, {'Value': '030c0374ba94fe5d3a8e065e780c52040c8ac5189ff2bf656700d181520c991f', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T15:21:30.635009Z'}]","{'Start': '2023-10-21T02:07:55.483871Z', 'End': '2023-10-21T02:08:22.521994Z'}","geography'SRID=4326;POLYGON ((-123.456 36.042, -120.641 36.4447, -120.978 38.0686, -123.85 37.6682, -123.456 36.042))'","{'type': 'Polygon', 'coordinates': [[[-123.456, 36.042], [-120.641, 36.4447], [-120.978, 38.0686], [-123.85, 37.6682], [-123.456, 36.042]]]}",2023-10-21 02:07:55.483871+00:00,2023-10-21 02:08:22.521994+00:00,76.401047706604
application/octet-stream,9b110d80-409c-4486-83b0-e8cd7b97135e,S1A_IW_ETA__AXDV_20231021T140812_20231021T140839_050864_062179_A117.SAFE,application/octet-stream,81676214,2023-11-11T05:29:15.348000Z,2023-11-11T05:34:30.512040Z,2024-03-20T15:48:34.723564Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/10/21/S1A_IW_ETA__AXDV_20231021T140812_20231021T140839_050864_062179_A117.SAFE,"[{'Value': '6236f289eb8a7731d8c7b0e1dfecfd1b', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T15:48:34.452680Z'}, {'Value': 'c5ae2ead55778fb6403a98529ad3a4f9bb5fed5a0e2500d220e1656d7be37afb', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T15:48:34.590300Z'}]","{'Start': '2023-10-21T14:08:12.228739Z', 'End': '2023-10-21T14:08:39.266862Z'}","geography'SRID=4326;POLYGON ((-119.779 36.9773, -119.413 38.6078, -122.276 39.0007, -122.606 37.3761, -119.779 36.9773))'","{'type': 'Polygon', 'coordinates': [[[-119.779, 36.9773], [-119.413, 38.6078], [-122.276, 39.0007], [-122.606, 37.3761], [-119.779, 36.9773]]]}",2023-10-21 14:08:12.228739+00:00,2023-10-21 14:08:39.266862+00:00,77.89250755310059
application/octet-stream,43429fee-eec7-4a6a-8843-1e73ad38f672,S1A_IW_ETA__AXDV_20231102T020754_20231102T020821_051032_062742_41B1.SAFE,application/octet-stream,80272639,2023-11-22T17:16:44.613000Z,2023-11-22T17:22:11.871359Z,2024-03-20T15:59:48.157345Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/02/S1A_IW_ETA__AXDV_20231102T020754_20231102T020821_051032_062742_41B1.SAFE,"[{'Value': '24dd0144feab587ca6296e1055a24bf1', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T15:59:47.823550Z'}, {'Value': 'f094af392dfd191ccb4526ec3d642fc91eb1d3daa17fa203f8e9b5fd4f145af8', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T15:59:48.011512Z'}]","{'Start': '2023-11-02T02:07:54.633431Z', 'End': '2023-11-02T02:08:21.700880Z'}","geography'SRID=4326;POLYGON ((-123.453 36.0396, -120.638 36.4424, -120.975 38.068, -123.847 37.6677, -123.453 36.0396))'","{'type': 'Polygon', 'coordinates': [[[-123.453, 36.0396], [-120.638, 36.4424], [-120.975, 38.068], [-123.847, 37.6677], [-123.453, 36.0396]]]}",2023-11-02 02:07:54.633431+00:00,2023-11-02 02:08:21.700880+00:00,76.55395412445068
application/octet-stream,feeeabbd-f76a-4877-aa3e-6b904823b87a,S1A_IW_ETA__AXDV_20231102T140811_20231102T140838_051039_06277B_1DF0.SAFE,application/octet-stream,81490385,2023-11-23T05:16:44.630000Z,2023-11-23T05:22:23.371121Z,2024-03-20T16:00:40.821257Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/02/S1A_IW_ETA__AXDV_20231102T140811_20231102T140838_051039_06277B_1DF0.SAFE,"[{'Value': '58358068f167826e0002f44516799e95', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:00:40.551877Z'}, {'Value': '45d9957b2bc6962a098f100bfdca544a050776ce34b26ccdd98bdaea466bcdf8', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:00:40.702352Z'}]","{'Start': '2023-11-02T14:08:11.495601Z', 'End': '2023-11-02T14:08:38.533724Z'}","geography'SRID=4326;POLYGON ((-119.778 36.9776, -119.412 38.6081, -122.274 39.001, -122.605 37.3764, -119.778 36.9776))'","{'type': 'Polygon', 'coordinates': [[[-119.778, 36.9776], [-119.412, 38.6081], [-122.274, 39.001], [-122.605, 37.3764], [-119.778, 36.9776]]]}",2023-11-02 14:08:11.495601+00:00,2023-11-02 14:08:38.533724+00:00,77.71528720855713
application/octet-stream,75f401d7-3043-4c46-8d47-25473247a52f,S1A_IW_ETA__AXDV_20231114T020754_20231114T020821_051207_062D4A_EB36.SAFE,application/octet-stream,80314661,2023-12-04T17:04:46.883000Z,2023-12-04T17:10:32.511984Z,2024-03-20T17:09:25.528442Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/14/S1A_IW_ETA__AXDV_20231114T020754_20231114T020821_051207_062D4A_EB36.SAFE,"[{'Value': 'd4bf1be30723d1eb2adc164c305e80d3', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T17:09:25.261391Z'}, {'Value': '78ac4428fe46d430f1290d626050b1aee85a7b6f9a95caa1a9c6a7f9d411e850', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T17:09:25.394057Z'}]","{'Start': '2023-11-14T02:07:54.868035Z', 'End': '2023-11-14T02:08:21.906158Z'}","geography'SRID=4326;POLYGON ((-123.455 36.042, -120.639 36.4448, -120.977 38.0686, -123.848 37.6683, -123.455 36.042))'","{'type': 'Polygon', 'coordinates': [[[-123.455, 36.042], [-120.639, 36.4448], [-120.977, 38.0686], [-123.848, 37.6683], [-123.455, 36.042]]]}",2023-11-14 02:07:54.868035+00:00,2023-11-14 02:08:21.906158+00:00,76.5940294265747
application/octet-stream,5ccdf4b0-ea66-4688-b7d2-ee31cca65502,S1A_IW_ETA__AXDV_20231114T140811_20231114T140838_051214_062D88_8416.SAFE,application/octet-stream,81862094,2023-12-05T05:26:14.651000Z,2023-12-05T05:31:49.190817Z,2024-03-20T16:13:32.462979Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/14/S1A_IW_ETA__AXDV_20231114T140811_20231114T140838_051214_062D88_8416.SAFE,"[{'Value': '9601e7cc42b60c81fb8203804a140316', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:13:32.103968Z'}, {'Value': '5af8ee3516e1426add6968a9a0537fdda033c060ebe9f028fe968352fb2ccf23', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:13:32.308957Z'}]","{'Start': '2023-11-14T14:08:11.612903Z', 'End': '2023-11-14T14:08:38.651026Z'}","geography'SRID=4326;POLYGON ((-119.78 36.9767, -119.414 38.6072, -122.276 39.0001, -122.607 37.3755, -119.78 36.9767))'","{'type': 'Polygon', 'coordinates': [[[-119.78, 36.9767], [-119.414, 38.6072], [-122.276, 39.0001], [-122.607, 37.3755], [-119.78, 36.9767]]]}",2023-11-14 14:08:11.612903+00:00,2023-11-14 14:08:38.651026+00:00,78.06977653503418
application/octet-stream,d174924a-2639-4d64-91a5-9af8127f0a90,S1A_IW_ETA__AXDV_20231119T141635_20231119T141702_051287_063010_E484.SAFE,application/octet-stream,75399175,2023-12-10T05:20:44.368000Z,2023-12-10T05:26:16.555146Z,2024-03-20T16:19:10.507793Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/19/S1A_IW_ETA__AXDV_20231119T141635_20231119T141702_051287_063010_E484.SAFE,"[{'Value': '2c80028035f85e8ab2bf2dfd34c80686', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:19:10.169990Z'}, {'Value': 'cea3719c8f43dd948f92d5ff53bc7e238d4b82461738f78c026b84cb1a9a5e26', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:19:10.349043Z'}]","{'Start': '2023-11-19T14:16:35.190616Z', 'End': '2023-11-19T14:17:02.258065Z'}","geography'SRID=4326;POLYGON ((-121.987 36.3765, -121.591 38.0042, -124.461 38.4024, -124.793 36.7761, -121.987 36.3765))'","{'type': 'Polygon', 'coordinates': [[[-121.987, 36.3765], [-121.591, 38.0042], [-124.461, 38.4024], [-124.793, 36.7761], [-121.987, 36.3765]]]}",2023-11-19 14:16:35.190616+00:00,2023-11-19 14:17:02.258065+00:00,71.90625667572021
application/octet-stream,38d4b0d4-4aa4-4980-8979-7fa18efbb485,S1A_IW_ETA__AXDV_20231126T020754_20231126T020821_051382_063351_7544.SAFE,application/octet-stream,80318840,2023-12-16T16:55:08.093000Z,2023-12-16T17:00:34.442421Z,2024-03-20T17:09:52.950568Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/26/S1A_IW_ETA__AXDV_20231126T020754_20231126T020821_051382_063351_7544.SAFE,"[{'Value': 'db71c105949efae73dfe1f420e2a49ee', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T17:09:52.684625Z'}, {'Value': 'd63ab92fef68fd6243418038b0f7393171a7673c32b1f8a6e08137f819d6f82c', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T17:09:52.824524Z'}]","{'Start': '2023-11-26T02:07:54.105572Z', 'End': '2023-11-26T02:08:21.143695Z'}","geography'SRID=4326;POLYGON ((-123.454 36.0426, -120.638 36.4454, -120.976 38.0692, -123.847 37.6689, -123.454 36.0426))'","{'type': 'Polygon', 'coordinates': [[[-123.454, 36.0426], [-120.638, 36.4454], [-120.976, 38.0692], [-123.847, 37.6689], [-123.454, 36.0426]]]}",2023-11-26 02:07:54.105572+00:00,2023-11-26 02:08:21.143695+00:00,76.59801483154297
application/octet-stream,bc981cc7-202d-4585-8f0e-f4d5bd4d6023,S1A_IW_ETA__AXDV_20231126T140810_20231126T140837_051389_06338C_4622.SAFE,application/octet-stream,82376794,2023-12-17T05:27:39.093000Z,2023-12-17T05:33:27.159773Z,2024-03-20T16:26:14.898182Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/11/26/S1A_IW_ETA__AXDV_20231126T140810_20231126T140837_051389_06338C_4622.SAFE,"[{'Value': 'e2f6629bd05c0512c5e3c019cdb40d44', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:26:14.531777Z'}, {'Value': '81d344c6cd68cd7be199f178b945a1a41aca86754e7f0a32de7213f6119a1c21', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:26:14.726333Z'}]","{'Start': '2023-11-26T14:08:10.879765Z', 'End': '2023-11-26T14:08:37.917889Z'}","geography'SRID=4326;POLYGON ((-119.778 36.976, -119.413 38.6066, -122.275 38.9994, -122.605 37.3748, -119.778 36.976))'","{'type': 'Polygon', 'coordinates': [[[-119.778, 36.976], [-119.413, 38.6066], [-122.275, 38.9994], [-122.605, 37.3748], [-119.778, 36.976]]]}",2023-11-26 14:08:10.879765+00:00,2023-11-26 14:08:37.917889+00:00,78.56063270568848
application/octet-stream,925baa98-3316-44bc-bf11-9d822d1b1624,S1A_IW_ETA__AXDV_20231201T141634_20231201T141701_051462_06360A_9979.SAFE,application/octet-stream,75294083,2023-12-22T05:23:37.793000Z,2023-12-22T05:29:19.275065Z,2024-03-20T16:31:52.736298Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/01/S1A_IW_ETA__AXDV_20231201T141634_20231201T141701_051462_06360A_9979.SAFE,"[{'Value': '1c2626c5fa4dc9002c67ac6f7d81d205', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:31:52.462957Z'}, {'Value': '90f81e8578af58af4d7169ea7da6c07fc4a57cf5b165ad66e9ccc65278eb1a90', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:31:52.600835Z'}]","{'Start': '2023-12-01T14:16:34.545455Z', 'End': '2023-12-01T14:17:01.612903Z'}","geography'SRID=4326;POLYGON ((-121.987 36.3757, -121.591 38.0034, -124.461 38.4016, -124.793 36.7753, -121.987 36.3757))'","{'type': 'Polygon', 'coordinates': [[[-121.987, 36.3757], [-121.591, 38.0034], [-124.461, 38.4016], [-124.793, 36.7753], [-121.987, 36.3757]]]}",2023-12-01 14:16:34.545455+00:00,2023-12-01 14:17:01.612903+00:00,71.80603313446045
application/octet-stream,08e5d89e-ffc6-4b1d-a1e0-4c3c370ece4e,S1A_IW_ETA__AXDV_20231208T020753_20231208T020820_051557_063958_D796.SAFE,application/octet-stream,79801677,2023-12-28T17:05:39.210000Z,2023-12-28T17:11:28.493458Z,2024-03-20T16:38:31.376580Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/08/S1A_IW_ETA__AXDV_20231208T020753_20231208T020820_051557_063958_D796.SAFE,"[{'Value': 'e2cc2a53208844b60bd7257411415bb6', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:38:31.025085Z'}, {'Value': '7e7b719538d073228fe46f02c16e8d54ea017740fd5e67a5b97517b61d010c93', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:38:31.169986Z'}]","{'Start': '2023-12-08T02:07:53.958944Z', 'End': '2023-12-08T02:08:20.997067Z'}","geography'SRID=4326;POLYGON ((-123.456 36.0431, -120.64 36.4459, -120.978 38.0698, -123.849 37.6694, -123.456 36.0431))'","{'type': 'Polygon', 'coordinates': [[[-123.456, 36.0431], [-120.64, 36.4459], [-120.978, 38.0698], [-123.849, 37.6694], [-123.456, 36.0431]]]}",2023-12-08 02:07:53.958944+00:00,2023-12-08 02:08:20.997067+00:00,76.10480976104736
application/octet-stream,73a893e8-2deb-4668-9f45-bd6af14baae6,S1A_IW_ETA__AXDV_20231208T140810_20231208T140837_051564_063997_1854.SAFE,application/octet-stream,81795343,2023-12-29T05:00:37.932000Z,2023-12-29T06:37:04.969313Z,2024-03-20T16:39:01.733652Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/08/S1A_IW_ETA__AXDV_20231208T140810_20231208T140837_051564_063997_1854.SAFE,"[{'Value': 'df485bd3c01152bf0395f890c4dcaad0', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:39:02.079171Z'}, {'Value': 'bb6ae392adae8fa02dc7b67ad07f36c25760dda423f00e9e98760f64159a10fa', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:39:02.219487Z'}]","{'Start': '2023-12-08T14:08:10.733138Z', 'End': '2023-12-08T14:08:37.771261Z'}","geography'SRID=4326;POLYGON ((-119.779 36.9758, -119.413 38.6064, -122.275 38.9993, -122.606 37.3747, -119.779 36.9758))'","{'type': 'Polygon', 'coordinates': [[[-119.779, 36.9758], [-119.413, 38.6064], [-122.275, 38.9993], [-122.606, 37.3747], [-119.779, 36.9758]]]}",2023-12-08 14:08:10.733138+00:00,2023-12-08 14:08:37.771261+00:00,78.00611782073975
application/octet-stream,350db3c6-5f7a-41bf-85b8-a010250d3f3b,S1A_IW_ETA__AXDV_20231213T141634_20231213T141701_051637_063C36_B2B0.SAFE,application/octet-stream,75344426,2024-01-03T05:23:07.915000Z,2024-01-03T05:29:14.431813Z,2024-03-20T16:44:48.236602Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/13/S1A_IW_ETA__AXDV_20231213T141634_20231213T141701_051637_063C36_B2B0.SAFE,"[{'Value': '9bd4a64d770a1bcbcab3ed43fda2e726', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:44:47.976488Z'}, {'Value': '4b7f808df8698f7c24e7e140d28f1408b9cc819cbc4a0c0cab5001bfba0b033b', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:44:48.104993Z'}]","{'Start': '2023-12-13T14:16:34.252199Z', 'End': '2023-12-13T14:17:01.319648Z'}","geography'SRID=4326;POLYGON ((-121.988 36.3762, -121.592 38.0039, -124.462 38.402, -124.794 36.7757, -121.988 36.3762))'","{'type': 'Polygon', 'coordinates': [[[-121.988, 36.3762], [-121.592, 38.0039], [-124.462, 38.402], [-124.794, 36.7757], [-121.988, 36.3762]]]}",2023-12-13 14:16:34.252199+00:00,2023-12-13 14:17:01.319648+00:00,71.85404396057129
application/octet-stream,0842112b-9a7f-4504-9e17-7a17ad1d7d09,S1A_IW_ETA__AXDV_20231220T020752_20231220T020819_051732_063F76_E38D.SAFE,application/octet-stream,79779492,2024-01-09T17:43:09.226000Z,2024-01-09T17:48:53.585201Z,2024-03-20T16:51:45.478652Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/20/S1A_IW_ETA__AXDV_20231220T020752_20231220T020819_051732_063F76_E38D.SAFE,"[{'Value': 'ec7aad7fe98b6543bd31e3d02523fb3b', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:51:45.188506Z'}, {'Value': 'd014de41612c8ba19ac92f984b8a27b2b01a6d4649093429e81df7a8a4b092e3', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:51:45.330860Z'}]","{'Start': '2023-12-20T02:07:52.903226Z', 'End': '2023-12-20T02:08:19.941349Z'}","geography'SRID=4326;POLYGON ((-123.453 36.0423, -120.638 36.445, -120.976 38.0689, -123.847 37.6685, -123.453 36.0423))'","{'type': 'Polygon', 'coordinates': [[[-123.453, 36.0423], [-120.638, 36.445], [-120.976, 38.0689], [-123.847, 37.6685], [-123.453, 36.0423]]]}",2023-12-20 02:07:52.903226+00:00,2023-12-20 02:08:19.941349+00:00,76.08365249633789
application/octet-stream,c1c23381-fbc5-47d0-bf3f-d7685f489eb9,S1A_IW_ETA__AXDV_20231220T140809_20231220T140836_051739_063FB4_5428.SAFE,application/octet-stream,81214261,2024-01-10T05:21:08.163000Z,2024-01-10T05:26:45.996977Z,2024-03-20T16:52:25.444002Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/20/S1A_IW_ETA__AXDV_20231220T140809_20231220T140836_051739_063FB4_5428.SAFE,"[{'Value': 'b8c1b966e6a05bc60dfc3785ee430ab5', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:52:25.195816Z'}, {'Value': '92c3384b8aa72de05ab4de7d6a2e896c541226a204b767ac345f88ca921e5194', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:52:25.328193Z'}]","{'Start': '2023-12-20T14:08:09.501466Z', 'End': '2023-12-20T14:08:36.568915Z'}","geography'SRID=4326;POLYGON ((-119.777 36.9753, -119.411 38.6077, -122.272 39.0005, -122.604 37.3741, -119.777 36.9753))'","{'type': 'Polygon', 'coordinates': [[[-119.777, 36.9753], [-119.411, 38.6077], [-122.272, 39.0005], [-122.604, 37.3741], [-119.777, 36.9753]]]}",2023-12-20 14:08:09.501466+00:00,2023-12-20 14:08:36.568915+00:00,77.45195484161377
application/octet-stream,331fb451-9826-45d4-bca6-405532623f6d,S1A_IW_ETA__AXDV_20231225T141633_20231225T141700_051812_06423A_AC9F.SAFE,application/octet-stream,75995266,2024-01-15T05:38:08.467000Z,2024-01-15T05:44:17.605139Z,2024-03-20T16:57:24.279344Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2023/12/25/S1A_IW_ETA__AXDV_20231225T141633_20231225T141700_051812_06423A_AC9F.SAFE,"[{'Value': '349e3621c6f212bdaa360a8200406fc9', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T16:57:24.002437Z'}, {'Value': 'eba3f9f4d4f1e65a65a476fcd0fa84c2f64c82f4e8d5387f48a9d4f4f802e33f', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T16:57:24.141628Z'}]","{'Start': '2023-12-25T14:16:33.284457Z', 'End': '2023-12-25T14:17:00.351906Z'}","geography'SRID=4326;POLYGON ((-121.986 36.376, -121.59 38.0037, -124.461 38.4018, -124.793 36.7755, -121.986 36.376))'","{'type': 'Polygon', 'coordinates': [[[-121.986, 36.376], [-121.59, 38.0037], [-124.461, 38.4018], [-124.793, 36.7755], [-121.986, 36.376]]]}",2023-12-25 14:16:33.284457+00:00,2023-12-25 14:17:00.351906+00:00,72.47473335266113
application/octet-stream,23bb4c46-2418-4f71-9e3a-ab2a7a89f6b1,S1A_IW_ETA__AXDV_20240101T020752_20240101T020819_051907_064575_F6EC.SAFE,application/octet-stream,80276557,2024-01-21T17:34:38.024000Z,2024-01-21T17:40:12.739958Z,2024-03-20T17:04:06.981643Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2024/01/01/S1A_IW_ETA__AXDV_20240101T020752_20240101T020819_051907_064575_F6EC.SAFE,"[{'Value': '9052555122768b714fe267994467ecd6', 'Algorithm': 'MD5', 'ChecksumDate': '2024-03-20T17:04:06.728045Z'}, {'Value': 'aef95f75fa18595a38aa6298d8218ccd9007a44c052d086818a510130cd3d8cc', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-03-20T17:04:06.862119Z'}]","{'Start': '2024-01-01T02:07:52.697947Z', 'End': '2024-01-01T02:08:19.736070Z'}","geography'SRID=4326;POLYGON ((-123.456 36.0429, -120.64 36.4456, -120.978 38.0695, -123.85 37.6691, -123.456 36.0429))'","{'type': 'Polygon', 'coordinates': [[[-123.456, 36.0429], [-120.64, 36.4456], [-120.978, 38.0695], [-123.85, 37.6691], [-123.456, 36.0429]]]}",2024-01-01 02:07:52.697947+00:00,2024-01-01 02:08:19.736070+00:00,76.55769062042236
application/octet-stream,81b90858-775f-4f2c-9ca7-b083dce6fd03,S1A_IW_ETA__AXDV_20240106T141632_20240106T141659_051987_064837_DADF.SAFE,application/octet-stream,75080327,2024-01-27T05:28:37.955000Z,2024-01-27T05:34:22.096670Z,2024-01-27T05:34:23.527638Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2024/01/06/S1A_IW_ETA__AXDV_20240106T141632_20240106T141659_051987_064837_DADF.SAFE,"[{'Value': 'b8a88cc596a010efc469117433977b63', 'Algorithm': 'MD5', 'ChecksumDate': '2024-01-27T05:34:23.310807Z'}, {'Value': 'feb0f17236702454e7741bf5685767022d3b4eb92de2758238b6c8786a7300c8', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-01-27T05:34:23.434592Z'}]","{'Start': '2024-01-06T14:16:32.873900Z', 'End': '2024-01-06T14:16:59.941349Z'}","geography'SRID=4326;POLYGON ((-121.987 36.3758, -121.591 38.0035, -124.461 38.4016, -124.793 36.7753, -121.987 36.3758))'","{'type': 'Polygon', 'coordinates': [[[-121.987, 36.3758], [-121.591, 38.0035], [-124.461, 38.4016], [-124.793, 36.7753], [-121.987, 36.3758]]]}",2024-01-06 14:16:32.873900+00:00,2024-01-06 14:16:59.941349+00:00,71.60217952728271
application/octet-stream,fe616c49-0c93-4a6f-bb14-b4754a047b6b,S1A_IW_ETA__AXDV_20240113T020751_20240113T020818_052082_064B71_6BC0.SAFE,application/octet-stream,80972085,2024-02-02T17:11:08.899000Z,2024-02-02T17:17:08.839040Z,2024-02-02T17:17:10.926737Z,True,9999-12-31T23:59:59.999999Z,/eodata/Sentinel-1/AUX/IW_ETA__AX/2024/01/13/S1A_IW_ETA__AXDV_20240113T020751_20240113T020818_052082_064B71_6BC0.SAFE,"[{'Value': '45898e811b48ce605dbe17f8c0b5ff64', 'Algorithm': 'MD5', 'ChecksumDate': '2024-02-02T17:17:10.586426Z'}, {'Value': '6a8fc3c48d89195b89038927e79cc70b1c05884f179a6f28222cceb3a978d04b', 'Algorithm': 'BLAKE3', 'ChecksumDate': '2024-02-02T17:17:10.783823Z'}]","{'Start': '2024-01-13T02:07:51.935484Z', 'End': '2024-01-13T02:08:18.973607Z'}","geography'SRID=4326;POLYGON ((-123.454 36.0432, -120.639 36.4459, -120.977 38.0698, -123.848 37.6694, -123.454 36.0432))'","{'type': 'Polygon', 'coordinates': [[[-123.454, 36.0432], [-120.639, 36.4459], [-120.977, 38.0698], [-123.848, 37.6694], [-123.454, 36.0432]]]}",2024-01-13 02:07:51.935484+00:00,2024-01-13 02:08:18.973607+00:00,77.22099781036377
